timestamp,sym,open,close,high,low,vol
2022-09-27T00:00:00Z,ABJ,384.2704,384.1973,385.7362,381.2675,1014602
2022-09-27T00:00:00Z,ADQ,371.4158,371.3828,372.6408,369.6757,762796
2022-09-27T00:00:00Z,ADWZ,65.4164,65.4959,66.4434,65.1991,843822
2022-09-27T00:00:00Z,ADXAZ,144.6586,144.9879,147.4125,143.7337,832944
2022-09-27T00:00:00Z,AEFTU,442.8712,442.4138,449.9715,440.7093,871730
2022-09-27T00:00:00Z,AEZUJ,301.0820,301.2616,303.0586,300.2384,836983
2022-09-27T00:00:00Z,AFD,331.4840,331.6230,340.1120,327.1263,896029
2022-09-27T00:00:00Z,AFP,40.6505,40.6013,40.9669,40.2896,804681
2022-09-27T00:00:00Z,AFUX,1263.6762,1266.5795,1298.9373,1230.3135,711732
2022-09-27T00:00:00Z,AFZF,253.9077,253.9634,257.4311,252.0827,848507
2022-09-27T00:00:00Z,AGZZR,1251.1161,1252.4520,1258.0553,1250.2739,792178
2022-09-27T00:00:00Z,AHTX,489.3426,488.9154,493.1136,484.2667,832177
2022-09-27T00:00:00Z,AITDJ,19.4801,19.4830,19.5701,19.3689,722878
2022-09-27T00:00:00Z,AJD,929.1792,929.1962,937.8790,906.6225,834582
2022-09-27T00:00:00Z,AJDX,88.1950,88.0924,88.9245,86.5236,903741
2022-09-27T00:00:00Z,AJLY,357.8235,358.1384,361.5041,353.8112,786993
2022-09-27T00:00:00Z,AJOLB,1464.4245,1466.4919,1474.0368,1462.0907,682309
2022-09-27T00:00:00Z,AJQ,852.7876,852.6569,860.6631,849.5615,811956
2022-09-27T00:00:00Z,AKG,344.8191,344.9488,347.3183,339.7505,640613
2022-09-27T00:00:00Z,AKML,131.4369,131.3854,132.4726,128.9565,741178
2022-09-27T00:00:00Z,AKOAQ,168.3427,168.3334,170.2873,167.7443,848179
2022-09-27T00:00:00Z,ANHZ,615.3904,615.4830,619.2909,602.0903,772050
2022-09-27T00:00:00Z,ANJ,1689.4901,1690.5942,1691.8488,1655.6822,722911
2022-09-27T00:00:00Z,ANLR,1366.3999,1365.7638,1406.4296,1359.3730,889316
2022-09-27T00:00:00Z,ANX,617.7940,617.7464,618.8106,609.9189,720235
2022-09-27T00:00:00Z,AOC,2349.6680,2352.0361,2369.7092,2347.4551,648386
2022-09-27T00:00:00Z,AOJU,183.8738,183.8313,187.9697,181.5162,885074
2022-09-27T00:00:00Z,AONOZ,328.6180,328.7984,332.0732,323.9904,913024
2022-09-27T00:00:00Z,APN,397.7201,397.7243,406.2618,395.5733,695802
2022-09-27T00:00:00Z,APXZF,197.5665,197.6279,197.9920,193.5998,725011
2022-09-27T00:00:00Z,AQHW,1120.5258,1122.5184,1132.9233,1110.1832,823975
2022-09-27T00:00:00Z,AQO,885.3826,886.0352,892.0015,868.7134,847270
2022-09-27T00:00:00Z,ARLXP,523.1646,523.0090,530.4419,519.0146,794894
2022-09-27T00:00:00Z,ARVZD,689.2108,689.1662,702.7019,667.8981,849850
2022-09-27T00:00:00Z,ASCL,1054.8190,1055.2992,1078.4575,1051.0165,841471
2022-09-27T00:00:00Z,ATA,248.6996,248.6092,254.0357,246.4705,742039
2022-09-27T00:00:00Z,ATE,593.9075,593.8031,610.9996,571.1488,822855
2022-09-27T00:00:00Z,AUITQ,495.5432,495.6746,498.3233,490.0867,852613
2022-09-27T00:00:00Z,AUTTL,177.9028,177.8627,181.0826,175.0873,932837
2022-09-27T00:00:00Z,AVCWT,692.3081,692.9632,704.2957,690.6907,825062
2022-09-27T00:00:00Z,AVGCR,462.5916,462.4060,464.2844,459.4142,1005015
2022-09-27T00:00:00Z,AWBKJ,64.2812,64.1845,65.8730,63.5663,894142
